Year,State:,final_didnotvote_weight,final_didvote_weight,segment_size,voterturnout,standard_error
2000,Alabama,273977.1507999998,375149.7251999999,649126.8759999997,0.5779297377297318,0.0006130065326576898
2000,Alaska,7273.990400000001,26834.42019999999,34108.41059999999,0.7867390983032202,0.002217891243134164
2000,Arizona,193032.1315,406122.0321,599154.1636,0.6778256027794715,0.000603719503179289
2000,Arkansas,197868.16299999994,262871.2872999999,460739.45029999985,0.5705421733017161,0.0007292499988885799
2000,California,983230.1722999997,2316588.4908999987,3299818.6631999984,0.7020350896050414,0.00025177750992012204
2000,Colorado,117852.0549,318632.13209999993,436484.1869999999,0.7299969657320026,0.0006719865684279414
2000,Connecticut,123049.59319999997,388327.6941,511377.28729999997,0.7593761079032577,0.0005977603720914228
2000,Delaware,37182.0911,79429.44950000002,116611.54060000001,0.6811457004282131,0.0013647257376312384
2000,District of Columbia,34462.272800000006,39624.12839999999,74086.4012,0.5348367279041216,0.0018325003675486473
2000,Florida,760596.7399000002,1889450.6699000015,2650047.4098000014,0.7129874970963626,0.00027788464085541734
2000,Georgia,318521.24079999985,430722.5348999999,749243.7756999998,0.5748763604977387,0.0005711277745246112
2000,Hawaii,75004.4442,73125.84059999998,148130.28479999996,0.4936589482611998,0.0012990119538255633
2000,Idaho,39334.45249999999,104421.35109999996,143755.80359999996,0.7263800729085833,0.0011758261886424403
2000,Illinois,545059.6270999998,1036776.575699999,1581836.2027999987,0.6554260004068734,0.0003778525255452216
2000,Indiana,299998.51730000007,602456.2202,902454.7375,0.6675749986851833,0.0004958886369880101
2000,Iowa,131964.49209999997,358175.10199999984,490139.5940999998,0.7307614122823218,0.0006335728547204528
2000,Kansas,95362.17039999999,307836.88220000005,403199.05260000005,0.7634861248183399,0.0006692203440319423
2000,Kentucky,224762.81660000002,366787.5905999999,591550.4071999999,0.6200445239081562,0.0006310763621609548
2000,Louisiana,223789.3167999999,366567.52129999996,590356.8380999998,0.6209253414930506,0.0006314293569356515
2000,Maine,43875.72290000001,155757.70939999993,199633.43229999993,0.7802185616181483,0.0009268020972573211
2000,Maryland,239987.4605,511436.6785,751424.139,0.6806231686682612,0.0005378516397217642
2000,Massachusetts,274424.4791,713053.7659999997,987478.2450999997,0.7220956710066968,0.000450797250349183
2000,Michigan,309332.1079,898613.3709999993,1207945.4788999993,0.743918816450483,0.00039712565095584925
2000,Minnesota,136635.19019999995,503445.31820000015,640080.5084000002,0.7865343680882504,0.0005121598534786637
2000,Mississippi,144616.88049999997,259955.7642,404572.64469999995,0.64254409586383,0.0007534673691418527
2000,Missouri,187814.59870000003,633698.6045000001,821513.2032000001,0.7713796954590444,0.00046332339194902285
2000,Montana,27755.824199999992,105557.40130000001,133313.2255,0.7917999201062014,0.0011120173277255215
2000,Nebraska,56402.53669999999,201063.13390000013,257465.67060000013,0.7809318167794601,0.0008151481491590365
2000,Nevada,82599.8554,148380.66820000001,230980.52360000001,0.6423947174739195,0.000997275758655497
2000,New Hampshire,45526.43869999999,137316.77949999998,182843.21819999997,0.7510083275268012,0.0010112891766123576
2000,New Jersey,411581.9865999998,763632.1158999995,1175214.1024999993,0.6497812732807977,0.00044004265933680073
2000,New Mexico,84078.39489999998,151962.12309999988,236040.51799999987,0.6437967700952086,0.0009856666076666438
2000,New York,841415.3953999993,1590751.4465000003,2432166.8418999994,0.6540470082460755,0.0003050115922104674
2000,North Carolina,451785.31479999993,642251.5353,1094036.8501,0.5870474429095284,0.00047072872950003027
2000,North Dakota,33424.5517,65383.218900000036,98807.77060000005,0.6617214263915393,0.001505148304573983
2000,Ohio,645613.9942,1211930.081100001,1857544.075300001,0.6524367831779546,0.000349394898244829
2000,Oklahoma,185665.91460000002,325646.3817000002,511312.2963000002,0.6368835329337259,0.0006725272152392967
2000,Oregon,96229.7736,322237.6710000001,418467.4446000001,0.7700423895770839,0.0006505045993810472
2000,Pennsylvania,779858.9749,1316866.2618000011,2096725.2367000012,0.6280585737941485,0.00033378482562813823
2000,Rhode Island,59579.437900000004,104960.70800000009,164540.1459000001,0.6379033361486768,0.0011848237727417222
2000,South Carolina,315212.7995999999,372925.30769999995,688138.1072999998,0.5419338120413377,0.0006006195130857249
2000,South Dakota,20178.6692,78117.2608,98295.93000000001,0.794715109771076,0.0012882983765623978
2000,Tennessee,285559.03239999985,446813.78750000003,732372.8198999999,0.6100906196396109,0.0005699186990641832
2000,Texas,793288.3941999997,1342431.8671000027,2135720.261300002,0.6285616573599724,0.0003306321834684505
2000,Utah,56358.42829999998,159294.83770000003,215653.266,0.7386618373774132,0.0009461200101969872
2000,Vermont,29486.941199999994,75843.82559999995,105330.76679999995,0.7200538636921798,0.0013833819620203331
2000,Virginia,349117.0477000001,587499.3102999997,936616.3579999998,0.6272571531363322,0.0004996278067654986
2000,Washington,183479.84600000002,561319.2860999999,744799.1320999999,0.7536519068132249,0.0004992756925065334
2000,West Virginia,139985.56660000005,176940.21440000003,316925.7810000001,0.558301738159951,0.0008821014794507078
2000,Wisconsin,123140.49919999999,615234.4585999995,738374.9577999995,0.8332276875059534,0.00043381577689553395
2000,Wyoming,23486.0193,41073.87469999999,64559.89399999999,0.6362134779837154,0.0018934041762359883
2002,Alabama,323572.88359999965,317053.06710000004,640625.9506999997,0.49491137028333343,0.0006246622313138366
2002,Alaska,16153.281100000002,33167.735399999976,49321.016499999976,0.6724868576056212,0.0021131983225718483
2002,Arizona,240060.89589999997,371356.2435,611417.1394,0.6073696983117317,0.0006245247627073185
2002,Arkansas,194197.18899999998,269249.521,463446.70999999996,0.5809719115278649,0.0007247683738238582
2002,California,1410993.022700001,1794702.3554000023,3205695.378100003,0.5598480653092223,0.0002772523736094193
2002,Colorado,164485.43819999998,300523.34909999993,465008.7872999999,0.6462745593366983,0.0007011502582377606
2002,Connecticut,206585.24609999993,273710.71119999985,480295.9572999998,0.5698792734768663,0.0007143847099923255
2002,Delaware,44161.052,74751.69550000003,118912.74750000003,0.6286264262794871,0.001401159606128784
2002,District of Columbia,39934.7216,31707.181300000004,71641.9029,0.442578714642154,0.0018556816764195088
2002,Florida,1041359.5895999996,1709900.5193999996,2751260.1089999992,0.6214972236927091,0.0002924073638617092
2002,Georgia,435566.91279999993,405055.1872,840622.0999999999,0.4818516991166424,0.0005449834762970413
2002,Hawaii,73998.10809999997,108958.32050000006,182956.42860000004,0.5955424541993931,0.001147410968857996
2002,Idaho,63738.68679999999,126628.10519999989,190366.79199999987,0.6651795928777324,0.00108163273599931
2002,Illinois,695849.7468999997,925177.5910999993,1621027.337999999,0.5707353413554829,0.0003887628709646814
2002,Indiana,438485.60859999986,453799.82709999976,892285.4356999996,0.5085814571701408,0.0005292417888036934
2002,Iowa,153311.0136000001,280204.0352999997,433515.0488999998,0.6463536525686682,0.0007261353890604535
2002,Kansas,128707.5269,247916.62239999985,376624.1492999998,0.658260026237781,0.0007728452648564005
2002,Kentucky,338151.7919,318802.83570000017,656954.6276000002,0.4852737499767024,0.0006166146945487744
2002,Louisiana,254292.74410000007,338842.0331999999,593134.7773,0.5712732521644367,0.0006425923344544327
2002,Maine,68364.16239999999,144384.80050000007,212748.96290000004,0.6786627701112052,0.0010124505243296778
2002,Maryland,266672.4321,486355.6438999995,753028.0759999994,0.6458665478762307,0.0005511239541578205
2002,Massachusetts,296437.9378,615963.9653999998,912401.9031999998,0.6751015788543128,0.0004903038133792842
2002,Michigan,507297.61830000003,848659.7486999998,1355957.3669999999,0.625874949577231,0.00041555562124062666
2002,Minnesota,181894.55970000007,496138.2406999997,678032.8003999997,0.7317319168148018,0.0005380655048594712
2002,Mississippi,219293.38859999995,181233.68820000006,400527.07680000004,0.4524879807077254,0.0007864740764363498
2002,Missouri,277633.4633,491980.17509999993,769613.6383999999,0.6392560507669922,0.0005473946818907123
2002,Montana,51843.57460000001,108887.34749999997,160730.92209999997,0.677451146782166,0.0011659690543854673
2002,Nebraska,88682.53160000002,140939.27399999992,229621.80559999993,0.6137887193758743,0.0010160506657139435
2002,Nevada,136899.5717,133788.30429999993,270687.87599999993,0.49425303518211494,0.000960963545497886
2002,New Hampshire,64770.55630000002,128997.66199999998,193768.2183,0.6657317857992606,0.0010716572691938603
2002,New Jersey,569848.0227999999,685594.4582000002,1255442.4810000001,0.5460978647575334,0.0004443425899736379
2002,New Mexico,85246.23829999998,139522.1952,224768.43349999998,0.6207374987110901,0.0010234256183279133
2002,New York,1185285.110199999,1345184.3154999986,2530469.4256999977,0.5315947712460045,0.0003136899971927333
2002,North Carolina,549524.5993999998,598659.3574000001,1148183.9567999998,0.5213967272879075,0.0004661935335871436
2002,North Dakota,35704.2274,78572.06110000004,114276.28850000004,0.6875622417506149,0.0013710702346371884
2002,Ohio,777851.7797000002,900636.741200001,1678488.5209000013,0.5365760504081862,0.0003848980329322623
2002,Oklahoma,230185.5915,306870.9896999999,537056.5811999999,0.571394151830943,0.0006752847161757008
2002,Oregon,128192.28530000005,331300.4000000002,459492.68530000024,0.7210134363372858,0.0006616434563980317
2002,Pennsylvania,1059354.3777000005,1109612.0690999988,2168966.446799999,0.511585631366992,0.0003394118244520778
2002,Rhode Island,62351.96690000001,103712.43630000007,166064.4032000001,0.6245314125212839,0.0011882988409845701
2002,South Carolina,372645.64790000016,288967.7050999999,661613.3530000001,0.43676220225863527,0.0006097703296627097
2002,South Dakota,21705.237800000006,104341.74309999995,126046.98089999995,0.8278004150117648,0.0010634391538819747
2002,Tennessee,368108.83849999966,417684.12469999987,785792.9631999995,0.5315447506669656,0.0005629241802143738
2002,Texas,959675.9609000003,1227576.367800002,2187252.3287000023,0.5612413125327952,0.0003355353150343017
2002,Utah,91966.8415,135877.3116000001,227844.1531000001,0.5963607569089735,0.0010278560016334238
2002,Vermont,29910.92070000001,64028.676600000035,93939.59730000005,0.6815941140935676,0.001519949337138183
2002,Virginia,507717.84260000003,342405.64100000024,850123.4836000003,0.40277165330149706,0.0005319351003119429
2002,Washington,221556.57960000003,463587.94040000025,685144.5200000003,0.6766279622290493,0.0005651127529720232
2002,West Virginia,187079.7774000001,136494.22870000012,323574.00610000023,0.4218331081199913,0.0008681807015375818
2002,Wisconsin,248315.37500000006,481734.6259,730050.0009000001,0.6598652493748663,0.0005544684360537133
2002,Wyoming,20763.03969999999,50000.376800000005,70763.41649999999,0.7065851152056799,0.001711665576656748
2004,Alabama,251958.90260000006,470295.7309,722254.6335000001,0.6511494825875699,0.0005608088613341309
2004,Alaska,16510.713799999998,43252.931800000006,59763.6456,0.7237331552611979,0.0018290900082093974
2004,Arizona,269133.5988999999,490225.1333000001,759358.7322,0.6455777915132799,0.0005489227860220933
2004,Arkansas,119034.0662,287871.50279999984,406905.56899999984,0.7074651337593267,0.0007131723902335234
2004,California,1094930.2048999993,2729933.125200001,3824863.3301000004,0.7137335087809863,0.00023112415694541554
2004,Colorado,131510.90269999998,399338.9966000001,530849.8993,0.7522634875255406,0.0005925078814261842
2004,Connecticut,115246.06500000002,387634.06020000036,502880.12520000036,0.7708279583446144,0.0005926896047877926
2004,Delaware,28139.632000000005,96942.86079999997,125082.49279999998,0.7750314103110039,0.0011806531520301
2004,District of Columbia,46116.60750000001,35528.52890000002,81645.13640000003,0.4351579342820475,0.0017350892141708082
2004,Florida,660884.6354000003,2102907.9142,2763792.5496000005,0.7608776261099447,0.00025657526889588574
2004,Georgia,352389.4272999999,614915.5979999998,967305.0252999996,0.6356997864342636,0.0004892986569402316
2004,Hawaii,69463.65140000005,113649.8887,183113.54010000004,0.6206525669152304,0.0011339205429514894
2004,Idaho,48239.0301,142815.30909999998,191054.3392,0.747511465575758,0.0009939197192680102
2004,Illinois,534684.8404999999,1109689.3159999994,1644374.1564999993,0.6748399149996005,0.0003652991602889264
2004,Indiana,302589.7838,602621.7294000001,905211.5132,0.6657247732849538,0.0004958204334981765
2004,Iowa,124600.4694,378644.39019999985,503244.85959999985,0.752405877530398,0.0006084243425036822
2004,Kansas,83561.4572,271498.71489999996,355060.17209999997,0.7646555041479968,0.0007119245226374271
2004,Kentucky,276566.15979999996,411127.0131999999,687693.173,0.5978349492790442,0.0005912830872701032
2004,Louisiana,201410.3606,379859.1434999999,581269.5040999999,0.653499178643733,0.000624145563644455
2004,Maine,48077.91110000002,178185.71240000005,226263.62350000007,0.787513740139497,0.0008599775760042986
2004,Maryland,262095.98219999997,487543.2695999998,749639.2517999997,0.6503705194589705,0.0005507547947239739
2004,Massachusetts,216882.5594,717361.2215999998,934243.7809999998,0.7678522845848089,0.0004368083579758095
2004,Michigan,366410.21539999987,1063532.3411999997,1429942.5565999995,0.743758786876572,0.0003650742905840807
2004,Minnesota,120369.1781,528797.7080000002,649166.8861000002,0.8145789924326826,0.0004823562297966722
2004,Mississippi,141563.87129999997,283378.90260000003,424942.77390000003,0.6668636814299291,0.0007230432891505779
2004,Missouri,227564.68409999993,702060.5557000006,929625.2398000006,0.7552081480178419,0.0004459414680480524
2004,Montana,26277.9311,121278.1183999999,147556.0494999999,0.821912207672651,0.0009959815212147243
2004,Nebraska,69781.11950000002,184755.78850000005,254536.90800000005,0.7258506829194296,0.0008841823615692719
2004,Nevada,98820.7376,195668.6198,294489.3574,0.6644335860810976,0.0008701221611144562
2004,New Hampshire,34395.31109999999,157131.5473000001,191526.85840000008,0.8204152076250002,0.000877075110763107
2004,New Jersey,365487.03949999996,845023.0131000007,1210510.0526000005,0.6980718675446053,0.00041727047697647727
2004,New Mexico,72105.65100000001,190113.90309999994,262219.55409999995,0.7250180245043746,0.0008719548112411532
2004,New York,928020.7272,1693264.8490999984,2621285.5762999984,0.6459673316060734,0.0002953723088931741
2004,North Carolina,479553.8477000001,863737.1528000004,1343291.0005000005,0.6430007738297209,0.0004133846370760064
2004,North Dakota,23362.9787,76006.92689999995,99369.90559999994,0.7648887904347571,0.0013452666547427686
2004,Ohio,512033.61859999987,1274976.4878000007,1787010.1064000006,0.7134690974795262,0.00033822819906462713
2004,Oklahoma,130150.40679999995,380632.2666000003,510782.67340000026,0.7451941626491361,0.0006097072092858928
2004,Oregon,105779.2903,487890.9503000003,593670.2406000004,0.8218214707998621,0.0004966423919512735
2004,Pennsylvania,704994.0978999997,1343607.4482000005,2048601.5461000002,0.6558656810339114,0.0003319270893809634
2004,Rhode Island,53641.871200000016,118280.29999999999,171922.1712,0.6879874723220106,0.0011174042976953955
2004,South Carolina,279542.67879999994,397373.4148999997,676916.0936999996,0.5870349643010709,0.0005984408156645185
2004,South Dakota,16233.3001,95666.41250000003,111899.71260000003,0.8549299214196553,0.001052785018466951
2004,Tennessee,361447.44990000007,566134.0219,927581.4718000002,0.6103334737825236,0.000506353845003819
2004,Texas,846562.0741000003,1580042.953000001,2426605.0271000015,0.6511331408920248,0.00030596039384427396
2004,Utah,42772.700999999994,194136.2118000001,236908.9128000001,0.8194550787706794,0.0007902500169369416
2004,Vermont,27082.319100000008,75759.90809999999,102842.2272,0.7366614878212205,0.0013734265386817985
2004,Virginia,394187.54189999995,720387.8467999988,1114575.3886999986,0.6463338901105952,0.000452866778164169
2004,Washington,159189.01479999998,550798.3229999999,709987.3377999999,0.7757861213507404,0.0004949678000940195
2004,West Virginia,135902.94939999998,197914.1995999997,333817.1489999997,0.5928820619098868,0.0008503347993595914
2004,Wisconsin,192581.92399999997,651369.9885000003,843951.9125000003,0.7718093636051806,0.0004568199695324443
2004,Wyoming,22293.289000000004,55548.654299999966,77841.94329999997,0.7136082675366608,0.0016203295043222168
2006,Alabama,325208.9181999999,357311.49529999995,682520.4134999998,0.5235176680909633,0.0006045486417085077
2006,Alaska,14793.930699999997,40810.50149999999,55604.43219999999,0.7339433186407036,0.001873974341788961
2006,Arizona,310048.8388999999,450370.6675000002,760419.5064000001,0.5922660632841443,0.0005635341378239523
2006,Arkansas,195289.43589999998,257753.56330000007,453042.9992000001,0.5689384092793637,0.0007357539101809568
2006,California,1531157.1386000009,2415347.6768000033,3946504.8154000044,0.612021976351039,0.00024529051394340173
2006,Colorado,142855.45360000007,373483.8923000002,516339.34590000025,0.7233302967624958,0.0006225604393852853
2006,Connecticut,171534.4949,305168.45059999987,476702.94549999986,0.6401648101417069,0.0006951424292825791
2006,Delaware,56138.10269999999,69654.39120000004,125792.49390000003,0.5537245430190173,0.0014015901112661236
2006,District of Columbia,35518.8878,22259.775399999988,57778.66319999998,0.3852594395088046,0.002024598141470182
2006,Florida,1231631.4073,1584306.2015000014,2815937.6088000014,0.5626212017442908,0.0002956142712122222
2006,Georgia,501256.63180000003,432941.4301,934198.0619000001,0.4634364464634734,0.0005159245529430886
2006,Hawaii,101886.42050000002,105464.26890000001,207350.68940000003,0.5086275295499452,0.0010978742525971218
2006,Idaho,74796.41139999998,131983.08989999996,206779.50129999995,0.638279370393278,0.0010566673813721687
2006,Illinois,645400.9179000001,846418.8976,1491819.8155,0.5673734111892818,0.00040563265271784316
2006,Indiana,351738.3356,450590.31049999944,802328.6460999994,0.561603169337468,0.0005539522474726971
2006,Iowa,171801.28819999995,314810.1656999999,486611.45389999985,0.646943599820596,0.0006851159702677933
2006,Kansas,181757.93339999992,261508.99699999992,443266.93039999984,0.589958282617692,0.0007387406668658571
2006,Kentucky,299289.3777999999,335705.84250000026,634995.2203000002,0.5286745974897226,0.0006264254837581772
2006,Louisiana,273911.9226,266991.11940000014,540903.0420000001,0.49360254734895737,0.0006797899510930027
2006,Maine,62812.431700000016,158925.98939999996,221738.42109999998,0.7167273430179574,0.0009568830004372037
2006,Maryland,310535.54939999996,474624.4557000006,785160.0051000005,0.6044939281383173,0.0005518149526795258
2006,Massachusetts,348296.84650000004,600246.7036000001,948543.5501000001,0.6328087978002899,0.0004949413631628204
2006,Michigan,505114.3113000004,849343.7780000014,1354458.089300002,0.6270727641627887,0.00041551646218539905
2006,Minnesota,203115.53870000003,519789.1516999993,722904.6903999993,0.719028605848979,0.0005286443759444818
2006,Mississippi,260760.30960000012,170499.22969999997,431259.53930000006,0.39535178741030563,0.000744515738236268
2006,Missouri,357206.2316000001,543929.3362000001,901135.5678000003,0.6036043361687847,0.0005152826945981214
2006,Montana,51097.90189999999,117840.50300000006,168938.40490000005,0.6975353121734135,0.001117522417806146
2006,Nebraska,84504.5444,168176.75239999985,252681.29679999984,0.6655686611150872,0.0009385628661420407
2006,Nevada,155015.77460000006,178483.6388000001,333499.4134000002,0.5351842660842293,0.0008636634516071404
2006,New Hampshire,82833.8328,111043.7085999999,193877.5413999999,0.5727517885679149,0.001123465141554519
2006,New Jersey,469675.01150000014,580695.6199,1050370.6314000003,0.5528483018665633,0.00048513113403252095
2006,New Mexico,138577.99480000001,188168.72899999996,326746.7238,0.5758855875022548,0.0008645776402080281
2006,New York,1261658.1933000002,1263281.1203000012,2524939.3136000014,0.5003213794072712,0.0003146621041164563
2006,North Carolina,648781.2679000001,501322.0552000005,1150103.3231000006,0.4358930585894942,0.00046238343748081164
2006,North Dakota,31940.519500000002,57793.18300000002,89733.70250000001,0.6440521386042218,0.001598364825056383
2006,Ohio,563132.0446000003,1052656.4294999992,1615788.4740999993,0.6514815808958738,0.0003748622309855909
2006,Oklahoma,276938.8756999999,277265.93700000003,554204.8126999999,0.5002950725909495,0.0006716372616394152
2006,Oregon,168738.49920000008,409365.90320000006,578104.4024000001,0.7081176021156693,0.0005979343582981156
2006,Pennsylvania,872305.0714999995,1146875.6456999995,2019180.717199999,0.5679905894160746,0.00034860176263970923
2006,Rhode Island,51477.188299999994,107682.89090000001,159160.0792,0.6765697242754326,0.0011725450620208263
2006,South Carolina,324348.13319999987,281793.74739999993,606141.8805999998,0.4648973390867855,0.0006406339343339195
2006,South Dakota,32462.1557,102470.35410000003,134932.50980000003,0.7594193145290477,0.0011636246132669904
2006,Tennessee,436705.87379999994,521797.9603999999,958503.8341999999,0.5443879740298695,0.0005086920185525615
2006,Texas,1244174.5525,1305937.8338999995,2550112.3863999993,0.5121099136119234,0.0003130133986146978
2006,Utah,101756.51050000003,144270.80659999992,246027.31709999996,0.5864015764613643,0.0009928767398927137
2006,Vermont,24216.236399999998,71086.763,95302.9994,0.7459026835203678,0.0014102231493573947
2006,Virginia,448556.3626999998,540003.4447000001,988559.8073999999,0.5462526805740333,0.0005007285477062798
2006,Washington,240178.82639999993,612223.1627999995,852401.9891999994,0.7182329118853726,0.0004872541600598775
2006,West Virginia,151016.09980000005,152502.3138999999,303518.4136999999,0.5024483096130518,0.000907553583355002
2006,Wisconsin,285526.05049999995,584722.5342999997,870248.5847999996,0.6719028844320161,0.0005033067977165073
2006,Wyoming,26351.079199999996,58755.82139999997,85106.90059999996,0.6903767025443762,0.0015848110549597008
2008,Alabama,245855.65720000005,541917.9676,787773.6248,0.6879107786041734,0.0005220411333955475
2008,Alaska,12707.539399999998,48290.03689999999,60997.576299999986,0.7916714044915257,0.0016443362560626237
2008,Arizona,298630.08520000003,585833.8176000002,884463.9028000003,0.6623603470366524,0.0005028446439936747
2008,Arkansas,172302.04500000007,336779.9779,509082.0229000001,0.6615436467025949,0.0006631880717581786
2008,California,1324416.8487000002,2909059.7570999973,4233476.605799997,0.6871562141419403,0.00022534240416186946
2008,Colorado,119687.4821,456005.8982000001,575693.3803000001,0.7920985611513728,0.0005348385982064674
2008,Connecticut,135294.42829999997,425238.00459999987,560532.4328999999,0.7586322925151116,0.0005715508464068859
2008,Delaware,35870.64289999999,101477.28249999993,137347.92539999992,0.7388337479759267,0.001185279678835501
2008,District of Columbia,37926.304499999984,46720.61909999997,84646.92359999995,0.5519470420541072,0.00170925866468802
2008,Florida,847632.3762999999,2194300.213600001,3041932.589900001,0.7213507034592556,0.00025705580300487794
2008,Georgia,312396.82409999997,782276.0155000008,1094672.8396000008,0.7146208320888354,0.00043162520580155867
2008,Hawaii,81025.1795,139212.2950000001,220237.4745000001,0.6321008507568953,0.0010275713097145074
2008,Idaho,58104.6542,176763.51649999985,234868.17069999984,0.7526073710761864,0.0008903597707118481
2008,Illinois,544081.3856999999,1185137.2448999994,1729218.6305999993,0.6853599793155039,0.0003531355161606679
2008,Indiana,281966.5076999998,538399.6137,820366.1213999998,0.6562918673204001,0.0005243720765728965
2008,Iowa,100042.28139999999,366389.90439999977,466432.18579999974,0.7855159132545436,0.0006010087243142788
2008,Kansas,106685.84909999998,302164.0439,408849.893,0.7390586351455888,0.0006867979155981873
2008,Kentucky,225240.9208,436591.05529999995,661831.9761,0.659670537335949,0.0005824242443098063
2008,Louisiana,169366.66869999998,469374.6469000001,638741.3156000001,0.7348430975677441,0.0005523142823375128
2008,Maine,45605.098500000015,193563.92640000005,239169.02490000008,0.8093185414830865,0.0008032699328796317
2008,Maryland,240281.33349999995,563556.2372000004,803837.5707000004,0.7010822307163904,0.0005105945745380256
2008,Massachusetts,240629.96799999994,765830.9010000008,1006460.8690000006,0.7609147306053886,0.000425153695365094
2008,Michigan,331500.12789999996,1207410.469399999,1538910.5972999989,0.7845877931560071,0.0003313975041659445
2008,Minnesota,107215.24159999996,647161.0243000006,754376.2659000006,0.8578756431684817,0.00040202440404131707
2008,Mississippi,111642.75379999999,275269.9758000002,386912.7296000002,0.7114523631325881,0.0007284087680168049
2008,Missouri,237460.26299999992,664278.5937999997,901738.8567999996,0.7366640450177837,0.00046381994993898075
2008,Montana,36713.9826,147049.25209999998,183763.23469999997,0.8002104030224714,0.000932737029384393
2008,Nebraska,63566.06450000001,203466.4868,267032.55130000005,0.7619538734489857,0.0008241624006376776
2008,Nevada,121906.47750000001,242332.0573,364238.5348,0.6653114213548609,0.0007818797950386248
2008,New Hampshire,49929.411499999995,161048.2633000001,210977.6748000001,0.7633426780945831,0.000925340336908699
2008,New Jersey,339863.6558999999,851268.4430000004,1191132.0989000003,0.7146717343828943,0.0004137573646640253
2008,New Mexico,66520.8064,207284.8087,273805.6151,0.7570509780242999,0.0008195943669658691
2008,New York,942235.0442000001,1804041.563300004,2746276.607500004,0.656904536991364,0.0002864748359695262
2008,North Carolina,540826.5797000001,1036980.2809,1577806.8606000002,0.6572289085532703,0.00037786224675847696
2008,North Dakota,32890.40869999998,85336.01279999997,118226.42149999994,0.7218015373999966,0.001303253776131735
2008,Ohio,445130.77039999986,1255856.7625000002,1700987.5329,0.7383103862959537,0.0003370250383380397
2008,Oklahoma,219905.8567,377561.1418000002,597466.9985000002,0.6319363960652298,0.0006239376039178262
2008,Oregon,87516.9574,466833.6467000001,554350.6041000001,0.84212706407692,0.00048972287745226
2008,Pennsylvania,706383.7828,1447885.8034999997,2154269.5862999996,0.6721005637863421,0.0003198434341001357
2008,Rhode Island,43136.23239999997,116304.13769999992,159440.37009999988,0.729452256207476,0.001112554378663722
2008,South Carolina,254216.49449999994,587555.9836999994,841772.4781999993,0.6979985672095117,0.0005004197090770989
2008,South Dakota,26851.415500000003,99741.28160000005,126592.69710000005,0.7878912756018689,0.0011489684026069534
2008,Tennessee,347190.5782,615902.9923000002,963093.5705000001,0.6395048323085032,0.0004892573934239658
2008,Texas,924708.1253999999,2022211.4922000002,2946919.6176,0.6862119618474388,0.00027031067011168663
2008,Utah,70163.9323,181887.1243,252051.0566,0.7216280969162975,0.0008927403311154999
2008,Vermont,17566.4557,84869.36170000001,102435.8174,0.8285125638095412,0.0011777138553560316
2008,Virginia,266991.4299,828802.1542000002,1095793.5841,0.7563487925335081,0.00041009168749624815
2008,Washington,209284.03020000004,677634.4407,886918.4709000001,0.7640323918526252,0.00045085846806517765
2008,West Virginia,139270.98919999998,164624.7926,303895.7818,0.5417146352769809,0.0009038387206172203
2008,Wisconsin,173832.33850000004,732567.7458999997,906400.0843999998,0.808216767085729,0.00041353214774385733
