Year,State:,final_didnotvote_weight,final_didvote_weight,segment_size,voterturnout,standard_error
2008,Wyoming,19248.682500000003,57124.92339999997,76373.60589999997,0.747966823444171,0.0015710802751650774
2010,Alabama,343306.18619999976,391699.6286000003,735005.8148,0.5329204486723473,0.0005819440499856517
2010,Alaska,18241.662699999997,54140.85989999998,72382.52259999998,0.7479824957081559,0.0016137795704473479
2010,Arizona,363813.6412999997,537062.0002000001,900875.6414999999,0.5961555351921458,0.0005169570180132792
2010,Arkansas,195736.09610000002,234423.47369999983,430159.5697999998,0.544968635264801,0.0007592619323968852
2010,California,1570215.980200001,2663159.4586999947,4233375.438899996,0.629086528501236,0.00023477297496193238
2010,Colorado,138091.15999999997,438496.5148999998,576587.6748999998,0.7605027543747795,0.0005620409767584064
2010,Connecticut,192603.081,308281.1424000001,500884.22340000013,0.6154738520358836,0.0006873834410004992
2010,Delaware,67459.2069,90360.16199999995,157819.36889999994,0.5725543235270154,0.0012452847291109129
2010,District of Columbia,43547.63379999997,31178.8725,74726.50629999996,0.4172397994204102,0.0018038501920579727
2010,Florida,1267059.4507000002,1727684.8624000025,2994744.3131000027,0.5769056325919169,0.00028549015539691295
2010,Georgia,567289.3352999999,595027.7805,1162317.1157999998,0.5119323912652307,0.00046364329240141544
2010,Hawaii,74492.03310000002,116662.53580000004,191154.56890000007,0.6103047207887062,0.0011154332740628994
2010,Idaho,72107.8419,159514.54980000015,231622.39170000015,0.6886836312725979,0.0009621008260509291
2010,Illinois,712594.9406,983468.4116000005,1696063.3522000005,0.5798535829008523,0.00037899935386915054
2010,Indiana,449178.2486999999,485727.0090000001,934905.2577,0.5195467722525785,0.0005167185848647317
2010,Iowa,162126.0349000001,335344.9387000002,497470.97360000026,0.6740995083054631,0.0006645392549428261
2010,Kansas,136602.48629999996,246156.51410000017,382759.00040000014,0.6431109754251518,0.0007743670248376086
2010,Kentucky,231409.1088000001,390684.71010000026,622093.8189000003,0.6280157401190988,0.000612801194283416
2010,Louisiana,272237.4354,378576.89960000006,650814.3350000001,0.5816972356639932,0.0006114561425162452
2010,Maine,64385.38529999999,186883.6457000001,251269.0310000001,0.7437591690318575,0.000870905134373415
2010,Maryland,264291.0916000001,471450.7559000004,735741.8475000005,0.6407828472744308,0.0005593340300752735
2010,Massachusetts,329873.35960000014,684318.0614999997,1014191.4210999999,0.6747425064568018,0.0004651818100567676
2010,Michigan,500940.9004000001,954905.7520000001,1455846.6524000003,0.6559109439347981,0.00039373140125579696
2010,Minnesota,214162.29069999987,570286.0720000002,784448.3627,0.7269899449303805,0.0005030038890839797
2010,Mississippi,204858.83499999996,231793.8387000001,436652.67370000004,0.5308425956398766,0.0007552210868456539
2010,Missouri,352002.95590000006,503727.31799999985,855730.2738999999,0.588651977572626,0.0005319435683014108
2010,Montana,48037.242299999976,130873.87080000009,178911.11310000008,0.7315021886139058,0.001047754491078968
2010,Nebraska,95744.92199999999,156830.87209999977,252575.79409999977,0.6209259785120474,0.0009653528052374957
2010,Nevada,164819.42850000004,205614.29939999996,370433.7279,0.5550636562324754,0.0008165167077178828
2010,New Hampshire,71575.46120000003,142400.2778999999,213975.73909999995,0.6654973059046203,0.0010199777386175261
2010,New Jersey,595290.1057000001,658369.808,1253659.9137,0.525158219390548,0.000445994677975381
2010,New Mexico,98293.41919999999,161303.20459999988,259596.62379999988,0.6213609493021456,0.0009519960779569605
2010,New York,1420056.756799999,1328640.7965,2748697.553299999,0.4833710405515063,0.00030141593553230367
2010,North Carolina,609456.9857999999,801407.4740000002,1410864.4598,0.5680258429031555,0.0004170328668362667
2010,North Dakota,30593.889100000004,66917.41359999999,97511.30269999999,0.6862528932248589,0.0014859509700832524
2010,Ohio,667245.7298000003,1077909.386699999,1745155.1164999993,0.6176582107278825,0.000367860347000214
2010,Oklahoma,238446.9482,358180.0654,596627.0136000001,0.6003416828862138,0.0006341503263038678
2010,Oregon,159184.15519999995,408874.41839999985,568058.5735999998,0.7197751031355968,0.0005958750614688107
2010,Pennsylvania,986433.6189000006,1263789.3608000013,2250222.979700002,0.561628501797848,0.00033077520467235556
2010,Rhode Island,61952.9097,94834.84520000011,156787.75490000012,0.604861299662631,0.0012346578215595412
2010,South Carolina,447910.96910000034,378401.0013999998,826311.9705,0.4579396340718989,0.0005480951021965543
2010,South Dakota,36298.020300000004,92910.06549999994,129208.08579999994,0.7190731518444953,0.0012503693343266671
2010,Tennessee,477633.0215000001,473683.63100000034,951316.6525000004,0.4979242503063407,0.0005126296388297219
2010,Texas,1250238.5189999994,1404277.2940999996,2654515.813099999,0.5290144768284711,0.00030636905657490125
2010,Utah,136390.5454,188938.92960000003,325329.47500000003,0.5807617941780406,0.0008651028441226954
2010,Vermont,36895.186099999984,74143.85700000003,111039.04310000001,0.6677278093366424,0.0014135425112779905
2010,Virginia,523443.3597000005,561727.7886,1085171.1483000005,0.5176398114527717,0.00047967871088087477
2010,Washington,221162.58470000006,724030.586399999,945193.171099999,0.7660133489510774,0.0004354651677686285
2010,West Virginia,176717.6692,176226.40920000005,352944.07840000006,0.4993040540554938,0.0008416211363093118
2010,Wisconsin,275723.4486000002,649408.4256999993,925131.8742999996,0.7019630862804006,0.0004755436030245849
2010,Wyoming,23915.336099999997,49786.558300000026,73701.89440000002,0.6755125998498082,0.0017245521047407708
2012,Alabama,225764.9805,569391.3022,795156.2827000001,0.7160747070583386,0.0005056557625359199
2012,Alaska,19947.637199999997,71262.55790000001,91210.19510000001,0.7813003559730354,0.0013687097369397753
2012,Arizona,297602.84140000003,711735.502400001,1009338.3438000011,0.7051505640025802,0.00045386082004811475
2012,Arkansas,177932.92520000009,313118.9776,491051.90280000004,0.6376494537839716,0.0006859488890105879
2012,California,1631788.7090999996,3320300.8355999994,4952089.544699999,0.6704848136588261,0.00021122141398820327
2012,Colorado,127004.53539999998,541054.3253,668058.8607,0.8098902014907443,0.00048007374893020255
2012,Connecticut,146520.50129999997,419012.65239999996,565533.1536999999,0.7409161596603315,0.000582606950485896
2012,Delaware,39604.2381,119725.8985999997,159330.13669999968,0.751432849301007,0.001082724566795058
2012,District of Columbia,21083.237699999998,60156.411400000055,81239.64910000005,0.7404809359276272,0.0015380043175577706
2012,Florida,848252.0666999999,2433903.5162999993,3282155.582999999,0.7415564115566181,0.00024164365518225731
2012,Georgia,367968.64050000004,779973.0511000002,1147941.6916000003,0.679453544380703,0.00043557752136531066
2012,Hawaii,100697.50939999995,139661.75089999993,240359.26029999988,0.5810541716831868,0.0010063679969062264
2012,Idaho,57089.35430000001,182363.7012999999,239453.0555999999,0.7615843566625172,0.000870795527094271
2012,Illinois,529340.0317,1343025.9195999987,1872365.951299999,0.7172881554845221,0.0003290966521405392
2012,Indiana,328334.0112999999,701894.6220000004,1030228.6333000003,0.6812998584127008,0.0004590853874127812
2012,Iowa,95283.45469999999,471546.5072999997,566829.9619999997,0.8319011677438461,0.0004966973191488399
2012,Kansas,114328.44330000003,356521.7081000003,470850.1514000003,0.7571872007260441,0.0006248791913229361
2012,Kentucky,245873.50309999989,514211.20670000045,760084.7098000003,0.6765182881198911,0.0005365789594241029
2012,Louisiana,202362.3686,520052.8813000002,722415.2499000002,0.7198808183686435,0.000528333650682314
2012,Maine,55041.242399999996,220523.3344,275564.5768,0.8002600949687813,0.0007616164321717231
2012,Maryland,285549.2769000002,669564.1944999995,955113.4713999997,0.7010310445297733,0.0004684402317021519
2012,Massachusetts,313618.9623000003,878761.4567000002,1192380.4190000005,0.7369807845695593,0.0004031943182738132
2012,Michigan,436980.7107,1378555.6311000013,1815536.3418000012,0.7593104028604801,0.0003172750064720069
2012,Minnesota,136306.5888,795798.6326999994,932105.2214999994,0.8537648050285059,0.00036598442834792925
2012,Mississippi,159800.2319,354527.20290000015,514327.43480000016,0.6893025316408807,0.0006452885346098253
2012,Missouri,232476.00660000008,724060.6444000007,956536.6510000008,0.7569606910964043,0.00043855505045439693
2012,Montana,45619.58010000001,175922.74129999997,221542.32139999996,0.7940818719795179,0.0008591155513300586
2012,Nebraska,78611.75379999999,229780.66940000007,308392.4232000001,0.7450918119703014,0.0007847746007121463
2012,Nevada,137851.78049999996,257193.0228000001,395044.8033,0.651047730919487,0.0007583439940378018
2012,New Hampshire,43412.79990000001,186588.24269999977,230001.04259999978,0.8112495517009449,0.0008159364384149227
2012,New Jersey,421859.1176000002,1013784.9633999988,1435644.080999999,0.7061534100386818,0.0003801775481996816
2012,New Mexico,93812.46059999998,197733.55320000005,291546.0138,0.678224169909745,0.0008651866052170012
2012,New York,1241113.0038,1813579.4094999982,3054692.4132999983,0.5937027903705631,0.0002810106126242398
2012,North Carolina,371290.5686999999,1215214.7805999992,1586505.3492999992,0.7659695450356839,0.00033614075351349484
2012,North Dakota,27491.587300000003,69991.33620000005,97482.92350000005,0.7179856090384898,0.001441216522947971
2012,Ohio,526209.4861000002,1470953.9049000018,1997163.3910000022,0.7365215642989924,0.00031171555401973195
2012,Oklahoma,162936.10080000004,413396.7443999999,576332.8452,0.7172881917853255,0.0005931740310481728
2012,Oregon,137395.56469999993,550718.6857999997,688114.2504999996,0.8003303018355381,0.0004819038932008628
2012,Pennsylvania,759024.2747000005,1599644.0607000024,2358668.335400003,0.678197963101379,0.00030418598214359307
2012,Rhode Island,70343.32360000005,117866.68939999984,188210.0129999999,0.6262508966512845,0.0011151746735418653
2012,South Carolina,320858.6652999999,544000.7925000003,864859.4578000002,0.6290048488153334,0.0005194435331806648
2012,South Dakota,35549.394799999995,118994.89099999993,154544.28579999993,0.7699727646610923,0.0010705349139943374
2012,Tennessee,442567.7423,757161.8041999999,1199729.5465,0.6311104085157245,0.00044051347203539825
2012,Texas,1004722.4017999999,2252972.459499998,3257694.861299998,0.691584864581497,0.0002558794332231945
2012,Utah,53280.423800000004,242238.22750000007,295518.6513000001,0.8197053770866339,0.0007071765177928702
2012,Vermont,20388.585499999997,93318.86009999993,113707.44559999993,0.8206926081892388,0.0011376139420805954
2012,Virginia,386948.9759000001,988766.9597000005,1375715.9356000004,0.7187290152808783,0.00038333693997992985
2012,Washington,226659.95949999997,933499.3605999986,1160159.3200999985,0.8046303162220313,0.00036810182101033065
2012,West Virginia,142209.55099999998,251497.76970000006,393707.32070000004,0.6387937345255466,0.0007655458671334648
2012,Wisconsin,218714.8986000001,870112.5915000018,1088827.490100002,0.7991280523419624,0.0003839620438817214
2012,Wyoming,21984.3909,71329.30099999999,93313.69189999999,0.7644033747634842,0.0013892267726718106
2014,Alabama,444984.8270000007,373668.18769999983,818653.0147000005,0.45644269426764694,0.0005505108286396634
2014,Alaska,21615.4462,65797.27079999998,87412.71699999998,0.7527196620601554,0.001459231222124339
2014,Arizona,384999.7974000002,537178.8554999997,922178.6528999999,0.582510616365624,0.0005135315234737048
2014,Arkansas,233686.69339999996,277347.3742000001,511034.06760000007,0.5427179747575797,0.000696873968045772
2014,California,2262323.6815,2339523.4290000005,4601847.1105,0.5083879087729636,0.00023304661088176335
2014,Colorado,179445.92909999998,589592.1000999998,769038.0291999998,0.7666618264812333,0.00048230404977179717
2014,Connecticut,206042.98789999998,331150.9728,537193.9606999999,0.6164458222286936,0.0006634302269909013
2014,Delaware,72827.0976,79647.77279999998,152474.87039999996,0.5223665551644896,0.0012791925158338378
2014,District of Columbia,38941.619900000005,43068.94809999998,82010.56799999998,0.5251633923569459,0.0017437507580882622
2014,Florida,1444758.6204999997,2127953.5398000036,3572712.1603000034,0.5956129249498,0.00025964602354507825
2014,Georgia,655761.3465999999,742763.7206000002,1398525.0672000002,0.5311050463236202,0.00042198096972729843
2014,Hawaii,109932.96069999995,128911.06179999991,238844.02249999985,0.5397290685807303,0.0010198527936763585
2014,Idaho,92103.378,159398.86790000004,251502.24590000004,0.6337870555771448,0.000960655324521657
2014,Illinois,727631.6759999999,1107245.4361999992,1834877.112199999,0.6034439193981896,0.00036113308076380496
2014,Indiana,574107.5501,453292.5645000001,1027400.1146000001,0.4412035370236273,0.0004898651139873548
2014,Iowa,152063.2935,380368.64020000014,532431.9337000002,0.714398622856306,0.0006190395623249755
2014,Kansas,159224.91980000003,325272.71119999985,484497.6309999999,0.6713607877269475,0.0006748260628993635
2014,Kentucky,346614.2695,463991.60390000005,810605.8734,0.5724009893412648,0.0005494948932217177
2014,Louisiana,272017.13550000003,458831.86860000005,730849.0041,0.6278066550354352,0.0005654359660930489
2014,Maine,76728.92719999998,230946.93090000015,307675.8581000001,0.7506176543267762,0.0007800016652366324
2014,Maryland,384596.3663,505861.6675999998,890458.0338999998,0.5680915308096475,0.0005249262476884567
2014,Massachusetts,439397.9984999999,698320.7209999998,1137718.7194999997,0.6137903060142099,0.00045646149242182794
2014,Michigan,612802.6417000002,1067168.8181000003,1679971.4598000003,0.6352303260122325,0.00037138471211475507
2014,Minnesota,249144.9600999999,657155.2701000007,906300.2302000006,0.7250966602479852,0.0004689774007347628
2014,Mississippi,286548.35150000005,214328.69599999985,500877.04749999987,0.427906802816713,0.0006991050219472871
2014,Missouri,552653.5350999999,461898.8453000001,1014552.3803999999,0.4552735316809278,0.000494411089406047
2014,Montana,59741.285599999974,142089.68410000007,201830.96970000005,0.7040033762469707,0.0010161009239049157
2014,Nebraska,118027.04399999995,187320.01049999983,305347.0544999998,0.6134659160434114,0.000881236038363056
2014,Nevada,242102.4454999999,197165.5556000002,439268.0011000001,0.4488502579433623,0.0007504482684822673
2014,New Hampshire,73276.93189999998,174285.7134999999,247562.64539999986,0.7040065080028426,0.0009174594127346426
2014,New Jersey,664999.4661000001,658895.0997999996,1323894.5658999998,0.4976945421269817,0.0004345489329571629
2014,New Mexico,136884.91359999997,210131.60700000002,347016.5206,0.6055377612474396,0.0008296563806105628
2014,New York,1588401.1858999997,1293857.0740000007,2882258.2599000004,0.448903934807317,0.00029297051531111635
2014,North Carolina,741185.7474,950274.0044999999,1691459.7519,0.5618070447331464,0.0003815007989750954
2014,North Dakota,39267.969499999985,80117.02000000005,119384.98950000003,0.6710811831164087,0.001359743613560286
2014,Ohio,1064521.1623000002,1097190.6656000006,2161711.827900001,0.5075563964813333,0.0003400333417433555
2014,Oklahoma,294178.9421,323098.8539000004,617277.7960000003,0.5234253621201049,0.000635700446849428
2014,Oregon,175782.74189999994,460786.5486000003,636569.2905000002,0.7238592176478864,0.0005603630472126402
2014,Pennsylvania,1134120.4771000003,1235840.8412000008,2369961.3183000013,0.5214603426888346,0.000324488254414474
2014,Rhode Island,65550.8817,105170.72519999991,170721.6068999999,0.6160364063442983,0.001177074546104571
2014,South Carolina,467979.01029999985,408816.7620999999,876795.7723999997,0.46626224141223976,0.000532757857499606
2014,South Dakota,56065.94020000001,89495.32659999999,145561.26679999998,0.6148292644564975,0.0012755015584030094
2014,Tennessee,670760.7189000002,474982.6731000004,1145743.3920000007,0.4145628736910054,0.00046024772732305286
2014,Texas,1799619.0483999988,1467922.8283000032,3267541.876700002,0.4492437690752741,0.0002751757505016881
2014,Utah,120846.4963,170219.68659999993,291066.1828999999,0.5848143707525152,0.0009133438299377166
2014,Vermont,52871.62819999997,73045.04770000005,125916.67590000003,0.5801062264223895,0.001390854998820289
2014,Virginia,562725.1957000002,678217.2171999991,1240942.4128999994,0.546533997186099,0.0004468946376563729
2014,Washington,387294.1466,709522.2998000004,1096816.4464000002,0.6468924696824279,0.0004563547345183928
2014,West Virginia,228127.68509999994,165168.68640000015,393296.3715000001,0.4199598531002468,0.0007869967604485244
2014,Wisconsin,292232.6832000001,679867.3128,972099.996,0.699380018102582,0.0004650611502992751
2014,Wyoming,38389.66759999999,58051.88849999997,96441.55609999996,0.6019385298989384,0.0015762280011901914
2016,Alabama,306398.48309999984,611693.4391000005,918091.9222000004,0.6662660070401394,0.0004921312770684048
2016,Alaska,24369.505600000004,67025.37459999997,91394.88019999997,0.7333602763451075,0.0014627165737262097
2016,Arizona,299857.70730000007,796724.9766000003,1096582.6839000003,0.7265525785674866,0.0004256471683729639
2016,Arkansas,206987.17299999998,352579.62670000026,559566.7997000002,0.6300938992253083,0.0006453902718789464
2016,California,1709588.3508999997,3771115.7779000034,5480704.128800003,0.688071402738846,0.00019789105845713652
2016,Colorado,126097.03099999999,744106.2099000001,870203.2409000001,0.8550947352602535,0.00037734521777402403
2016,Connecticut,116310.7283,440302.96190000005,556613.6902000001,0.7910386856309486,0.0005449477519058012
2016,Delaware,35932.20169999998,139971.05069999993,175903.2523999999,0.7957274739963819,0.0009612806968940542
2016,District of Columbia,42872.46649999999,63925.529499999946,106797.99599999993,0.5985648785020272,0.001499967145484019
2016,Florida,823972.9312999997,2868583.3275000043,3692556.258800004,0.776855686535221,0.00021667037056308965
2016,Georgia,488317.0081000001,1109724.5207000005,1598041.5288000004,0.694427836010816,0.00036439836929938913
2016,Hawaii,95415.13540000003,130304.10599999988,225719.2413999999,0.5772839975528995,0.001039764086737268
2016,Idaho,70400.2875,227071.88829999985,297472.17579999985,0.7633382439528315,0.0007792904912089047
2016,Illinois,506780.93490000005,1474722.8687999984,1981503.8036999984,0.7442442785354718,0.00030993667966730624
2016,Indiana,385194.7285999999,756649.2241999999,1141843.9527999999,0.6626555426812609,0.00044246337613932935
2016,Iowa,123357.7815,514342.9403000005,637700.7218000005,0.806558504196443,0.0004946343855096011
2016,Kansas,146760.192,357433.89389999997,504194.08589999995,0.7089212346907459,0.0006397427620490079
2016,Kentucky,274933.8209000001,475968.66849999945,750902.4893999996,0.6338621528346736,0.0005559400354361888
2016,Louisiana,212273.24679999996,526375.7171000005,738648.9639000004,0.7126195836257372,0.0005265485424186717
2016,Maine,55786.79609999999,239038.48349999986,294825.27959999983,0.8107801468866986,0.0007213608092619684
2016,Maryland,280419.79049999994,685873.3952000005,966293.1857000005,0.7097984393868423,0.00046170325190815644
2016,Massachusetts,320748.25729999994,900640.2478000014,1221388.5051000013,0.7373904732518024,0.00039817783925978194
2016,Michigan,328216.6778,1394454.4187999985,1722671.0965999984,0.8094722327159289,0.0002992119492631507
2016,Minnesota,206855.48050000003,732694.8591999998,939550.3396999999,0.7798356599327617,0.00042747921894360454
2016,Mississippi,177888.43130000003,342456.15129999997,520344.58259999997,0.6581334038087859,0.0006575666552692759
2016,Missouri,344617.8859999999,860620.7765000007,1205238.6625000006,0.714066685111838,0.00041159040118473586
2016,Montana,46572.6245,171085.28940000007,217657.91390000007,0.7860283429832138,0.0008790427510118439
2016,Nebraska,92710.6883,258736.39030000032,351447.0786000003,0.7362029905915971,0.0007433678147689691
2016,Nevada,147378.8823,316790.51230000006,464169.39460000006,0.6824890136778528,0.0006832646624535687
2016,New Hampshire,55392.9997,215167.17289999983,270560.1725999998,0.7952655072337871,0.0007757461840795919
2016,New Jersey,370985.38099999976,1092247.8862,1463233.2672,0.7464619009722855,0.00035964055143134676
2016,New Mexico,96750.61609999994,262150.6537000001,358901.2698,0.7304255397203949,0.0007406957450024134
2016,New York,1263799.7269000008,2160327.6684999955,3424127.395399996,0.6309133449305068,0.00026077987394467953
2016,North Carolina,381279.19580000016,1225036.4138000007,1606315.6096000008,0.7626374334400293,0.0003356987576505979
2016,North Dakota,34078.427599999995,84556.63830000004,118635.06590000003,0.712745743920896,0.0013136933892082079
2016,Ohio,581758.8937999996,1689864.2035000015,2271623.097300001,0.7439016646328941,0.0002895962975323653
2016,Oklahoma,232748.22689999998,477541.98930000013,710290.2162000001,0.6723195370123698,0.0005569230896675805
2016,Oregon,182435.0864,584500.3230000003,766935.4094000004,0.7621245750763742,0.00048619263607413687
2016,Pennsylvania,927878.6646999997,1869325.5429999994,2797204.207699999,0.6682835446386848,0.00028151517172870626
2016,Rhode Island,74628.05870000002,133476.0428,208104.10150000002,0.6413907358764862,0.001051312368551979
2016,South Carolina,322318.23020000005,653663.9789999999,975982.2091999999,0.6697498917893184,0.0004760547027954339
2016,South Dakota,36077.46709999999,114180.64740000003,150258.11450000003,0.7598967135981199,0.0011019385280770092
2016,Tennessee,440516.09180000005,784291.0984999998,1224807.1903,0.640338417925109,0.0004336286224375319
2016,Texas,1349696.0283999997,2497387.645,3847083.6733999997,0.6491638490391458,0.00024331199296353514
2016,Utah,92163.62060000002,283994.651,376158.27160000004,0.7549871222877025,0.0007012597611754284
2016,Vermont,27545.4139,102482.51869999999,130027.93259999999,0.7881577185054774,0.0011331686744471044
2016,Virginia,465782.55640000006,1070594.3749000002,1536376.9313000003,0.6968305453493892,0.00037081510978821273
2016,Washington,228855.42359999998,923843.671299999,1152699.094899999,0.8014612619958255,0.0003715402939640956
2016,West Virginia,146803.65010000003,250734.15810000018,397537.8082000002,0.6307177655259811,0.0007654335958413146
2016,Wisconsin,274759.1728000001,960715.5363,1235474.7091,0.7776084198436143,0.00037413015834344217
2016,Wyoming,25998.9725,76422.4987,102421.4712,0.746157009898526,0.0013598850338450174
2018,Alabama,334706.9722000004,509817.02799999976,844524.0002000001,0.6036738184814936,0.0005322572108436536
2018,Alaska,24198.2033,64047.306200000006,88245.50950000001,0.7257854429408671,0.0015017687823419956
2018,Arizona,351486.08200000005,755079.3956000002,1106565.4776000003,0.6823630511568743,0.0004425727809685429
2018,Arkansas,216340.42870000005,277096.4417,493436.8704000001,0.5615641195911735,0.0007063776036735564
2018,California,2051928.7603999986,3265724.996000002,5317653.7564,0.6141289270798379,0.00021110127696942675
2018,Colorado,147563.8528,633790.7717,781354.6245,0.8111435599495834,0.0004427827245545105
2018,Connecticut,221655.14330000005,453835.8718999999,675491.0152,0.6718607082666048,0.0005712930641746472
2018,Delaware,67107.4331,115698.12169999993,182805.55479999993,0.6329026589294866,0.001127364578881603
2018,District of Columbia,56694.95,46769.724099999985,103464.67409999997,0.45203567794353106,0.0015472712327901583
2018,Florida,1060500.7936,2616352.5738000046,3676853.3674000045,0.7115738139022099,0.00023625943830495378
2018,Georgia,490430.2504000001,1059152.1382999998,1549582.3886999998,0.6835081154920458,0.00037363348516222025
2018,Hawaii,116618.71529999994,135555.212,252173.92729999992,0.5375464999549144,0.0009928690284678433
2018,Idaho,112184.77529999998,196985.20340000003,309169.9787,0.6371420803154457,0.000864744462744739
2018,Illinois,731761.1425999997,1249732.5341999994,1981493.676799999,0.6307022570055572,0.0003428500158588229
2018,Indiana,451654.5609000002,639953.8760999994,1091608.4369999997,0.5862485616717522,0.00047138657695320154
2018,Iowa,148685.79419999997,457091.3487999999,605777.1429999999,0.7545536408593085,0.000552925876860447
2018,Kansas,186089.61230000007,330503.5176000002,516593.1299000003,0.6397752863340973,0.0006679226470588434
2018,Kentucky,412560.1787000002,569264.5661000002,981824.7448000005,0.5798026268078632,0.0004981381106146719
2018,Louisiana,311762.6412000002,446658.2116,758420.8528000002,0.5889318706770662,0.000564981593549963
2018,Maine,80976.6339,235439.95969999995,316416.59359999996,0.7440822145934384,0.0007757665884889095
2018,Maryland,450245.89320000005,649761.0898000004,1100006.9830000005,0.5906881500224077,0.00046882263036773217
2018,Massachusetts,395364.5196,795304.4874,1190669.007,0.6679475846976506,0.0004315975682927643
2018,Michigan,468122.79939999996,1297981.1093000001,1766103.9087,0.7349403978474984,0.00033211592845856184
2018,Minnesota,240459.58639999997,756514.0061,996973.5925,0.7588104758150853,0.0004284538521413699
2018,Mississippi,231175.97310000006,328789.3792999997,559965.3523999997,0.5871602196293312,0.000657943352282107
2018,Missouri,407411.00099999993,808573.8888000007,1215984.8898000005,0.6649538950545604,0.00042803961496374146
2018,Montana,47380.9277,183408.47819999998,230789.40589999998,0.7947005950501473,0.0008407902750357375
2018,Nebraska,109757.26749999999,229372.5033,339129.7708,0.6763561416590325,0.0008034122434851754
2018,Nevada,158044.9895,312798.08779999986,470843.0772999999,0.664336172454117,0.0006881896337216365
2018,New Hampshire,87832.82409999998,177000.0422,264832.8663,0.6683462089614517,0.0009148655769480541
2018,New Jersey,588096.3781,991203.233800001,1579299.6119000008,0.6276220334199403,0.0003846881553938904
2018,New Mexico,131094.87600000002,234774.5735999999,365869.44959999993,0.6416894710850434,0.000792737071884282
2018,New York,1460514.6256,1774997.314700002,3235511.9403000018,0.5485985981357316,0.0002766542173569979
2018,North Carolina,709784.4081999996,1124500.383600001,1834284.7918000007,0.6130456887757971,0.0003596192106965713
2018,North Dakota,32276.94709999999,102865.14720000002,135142.0943,0.7611628910504462,0.0011598301224448827
2018,Ohio,785474.0911999994,1448772.6624000003,2234246.7535999995,0.6484389694493772,0.000319425328502398
2018,Oklahoma,314872.86310000013,394685.1873000002,709558.0504000003,0.5562408700422802,0.0005898086433730289
2018,Oregon,222471.0562,591678.9919000001,814150.0481000001,0.7267444045244662,0.0004938819495288408
2018,Pennsylvania,934549.7848000008,1666758.8446000002,2601308.629400001,0.6407385981664324,0.0002974745269887243
2018,Rhode Island,75873.96979999998,113589.10640000003,189463.0762,0.5995316273662404,0.0011257134849962337
2018,South Carolina,424734.1683000001,594032.5924999997,1018766.7607999998,0.5830898841198233,0.0004884853984705274
2018,South Dakota,46139.7315,117531.90199999999,163671.6335,0.7180957352637407,0.0011121293143116367
2018,Tennessee,599210.2015000004,696430.1068999994,1295640.3084,0.5375180923168625,0.00043802781757943396
2018,Texas,1357641.5554000007,2494390.879499998,3852032.434899999,0.6475518889458037,0.00024341083898721155
2018,Utah,133316.33320000002,300367.8115999998,433684.1447999998,0.6925957870526235,0.0007006611827522928
2018,Vermont,48188.303,100151.43160000001,148339.73460000003,0.6751490547698472,0.0012159428142011666
2018,Virginia,506143.2621000001,942416.8070000003,1448560.0691000004,0.6505886963911202,0.00039614436012487276
2018,Washington,328694.1278999999,906852.9304000009,1235547.0583000008,0.7339687503669404,0.000397535087403757
2018,West Virginia,176342.8104000001,227310.22280000034,403653.0332000004,0.5631327008692972,0.0007806853548528815
2018,Wisconsin,259562.50740000006,923450.272800001,1183012.780200001,0.7805919667612397,0.0003804902940601352
2018,Wyoming,36413.357700000015,76366.668,112780.02570000003,0.6771293722093911,0.0013923037757166518
